,Naam,Bedrijfsnummer,BTW-nummer,base_names
0,24+,0895.810.836,BE0895.810.836,24
1,3M Belgium,0402.683.721,BE0402.683.721,3m belgium
2,A.M.L.,0426.279.168,BE0426.279.168,aml
3,ABLYNX,0475.295.446,BE0475.295.446,ablynx
4,ACCENT GROUP,0846.963.913,BE0846.963.913,accent
5,ACROS ORGANICS,0451.781.854,BE0451.781.854,acros organics
6,Actief Interim,0433.344.035,BE0433.344.035,actief interim
7,Action Belgium,0873.975.443,BE0873.975.443,action belgium
8,ADB SAFEGATE,0400.624.648,BE0400.624.648,adb safegate
9,ADECCO PERSONNEL SERVICES,0404.221.962,BE0404.221.962,adecco personnel services
10,Advices for Technical Systems,0425.815.647,BE0425.815.647,advices for technical systems
11,AE,0466.550.303,BE0466.550.303,
12,Agfa HealthCare,0403.003.524,BE0403.003.524,agfa healthcare
13,Agilitas Group,0478.971.449,BE0478.971.449,agilitas
14,AGRISTO,0425.038.558,BE0425.038.558,agristo
15,AIR LIQUIDE INDUSTRIES BELGIUM,0457.652.730,BE0457.652.730,air liquide industries belgium
16,Air Products,0402.052.330,BE0402.052.330,air products
17,AJINOMOTO OMNICHEM,0403.078.352,BE0403.078.352,ajinomoto omnichem
18,Akkodis Belgium,0435.968.478,BE0435.968.478,akkodis belgium
19,AKZO NOBEL PAINTS BELGIUM,0405.746.050,BE0405.746.050,akzo nobel paints belgium
20,Albert Heijn België,0830.512.812,BE0830.512.812,albert heijn belgi
21,Alcon - Couvreur,0402.134.977,BE0402.134.977,alcon  couvreur
22,Aldi,0403.837.823,BE0403.837.823,aldi
23,Alken-Maes,0716.926.901,BE0716.926.901,alkenmaes
24,ALLIA INSURANCE BROKERS,0508.449.056,BE0508.449.056,allia insurance brokers
25,ALLNEX BELGIUM,0864.542.984,BE0864.542.984,allnex belgium
26,ALPHA CREDIT,0445.781.316,BE0445.781.316,alpha credit
27,ALPHABET BELGIUM LONG TERM RENTAL,0438.973.597,BE0438.973.597,alphabet belgium long term rental
28,ALPRO,0420.429.375,BE0420.429.375,alpro
29,Altrad Services,0404.000.446,BE0404.000.446,altrad services
30,Aluminium Duffel,0403.045.292,BE0403.045.292,aluminium duffel
31,Aluminium Duffel,0403.045.292,BE0403.045.292,aluminium duffel
32,AMCOR FLEXIBLES TRANSPAC,0403.526.730,BE0403.526.730,amcor flexibles transpac
33,Amplifon Belgium,0418.975.266,BE0418.975.266,amplifon belgium
34,Anglo Belgian Corporation,0420.246.659,BE0420.246.659,anglo belgian
35,ANSELL HEALTHCARE EUROPE,0437.593.328,BE0437.593.328,ansell healthcare europe
36,ANTARGAZ  BELGIUM,0881.334.278,BE0881.334.278,antargaz belgium
37,AON BELGIUM,0426.531.863,BE0426.531.863,aon belgium
38,APERAM STAINLESS BELGIUM,0401.277.914,BE0401.277.914,aperam stainless belgium
39,APOK,0447.875.427,BE0447.875.427,apok
40,AQUAFIN,0440.691.388,BE0440.691.388,aquafin
41,ARCADIS BELGIUM,0426.682.709,BE0426.682.709,arcadis belgium
42,ARHS Developments Belgium,0878.848.308,BE0878.848.308,arhs developments belgium
43,ARVAL BELGIUM,0436.781.102,BE0436.781.102,arval belgium
44,Arvesta Belgium,0734.562.390,BE0734.562.390,arvesta belgium
45,ASCO INDUSTRIES,0441.428.489,BE0441.428.489,asco industries
46,ASTRA SWEETS,0432.549.427,BE0432.549.427,astra sweets
47,AstraZeneca,0400.165.679,BE0400.165.679,astrazeneca
48,ATHLON CAR LEASE BELGIUM,0425.260.272,BE0425.260.272,athlon car lease belgium
49,Atlas Copco Airpower,0403.992.231,BE0403.992.231,atlas copco airpower
50,ATLAS COPCO RENTAL EUROPE,0452.503.614,BE0452.503.614,atlas copco rental europe
51,AURUBIS BEERSE,0403.075.580,BE0403.075.580,aurubis beerse
52,AURUBIS OLEN,0873.533.993,BE0873.533.993,aurubis olen
53,AUTO 5,0447.265.812,BE0447.265.812,auto 5
54,Autogrill België,0414.555.036,BE0414.555.036,autogrill belgi
55,Autoveiligheid,0400.824.586,BE0400.824.586,autoveiligheid
56,AVA - PAPIERWAREN,0404.754.274,BE0404.754.274,ava  papierwaren
57,AVERY DENNISON BELGIE,0414.794.368,BE0414.794.368,avery dennison belgie
58,Aviapartner Belgium,0404.529.392,BE0404.529.392,aviapartner belgium
59,Axalta Coating Systems Belgium,0844.220.989,BE0844.220.989,axalta coating systems belgium
60,AXI,0407.653.980,BE0407.653.980,axi
61,AXXES,0462.721.177,BE0462.721.177,axxes
62,AZO,0454.487.659,BE0454.487.659,azo
63,BALTA INDUSTRIES,0441.533.409,BE0441.533.409,balta industries
64,Baltimore Aircoil International,0434.839.320,BE0434.839.320,baltimore aircoil international
65,BARCO,0473.191.041,BE0473.191.041,barco
66,Barry Callebaut Manufacturing Halle,0807.893.006,BE0807.893.006,barry callebaut manufacturing halle
67,BASF Antwerpen,0404.754.472,BE0404.754.472,basf antwerpen
68,Bayer,0404.754.571,BE0404.754.571,bayer
69,Bayer Agriculture,0460.474.539,BE0460.474.539,bayer agriculture
70,BDO BELGIUM,0407.716.932,BE0407.716.932,bdo belgium
71,Belgacom International Carrier Services,0866.977.981,BE0866.977.981,belgacom international carrier services
72,BelGaN,0477.511.994,BE0477.511.994,belgan
73,BELORTA,0848.973.395,BE0848.973.395,belorta
74,Bergerat Monnoyeur,0419.725.928,BE0419.725.928,bergerat monnoyeur
75,BESIX Infra,0406.922.918,BE0406.922.918,besix infra
76,BESIX Unitec,0404.627.679,BE0404.627.679,besix unitec
77,Betcenter Group,0877.184.856,BE0877.184.856,betcenter
78,BIOBEST GROUP,0893.948.337,BE0893.948.337,biobest
79,Black & Decker Limited,0467.071.826,BE0467.071.826,black  decker
80,BLECKMANN  BELGIË NV,0424.797.345,BE0424.797.345,bleckmann belgi
81,BMB BOUWMATERIALEN,0421.683.744,BE0421.683.744,bmb bouwmaterialen
82,BMW Belgium Luxembourg,0413.533.863,BE0413.533.863,bmw belgium luxembourg
83,BOFROST ZENTRALE BELGIEN,0480.369.536,BE0480.369.536,bofrost zentrale belgien
